0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
14.91,72.57,47.21,48.72,56.42,12.11,17.99,47.2,68.59,47.49,38.87,26.05,26.68,49.27,14.6,25.77,35.26,45.13,13.96,32.06,63.6,22.11,69.17,29.03,63.3,47.74,54.76,28.99,50.88,32.59,14.54,68.37,55.51,39.98,25.43,64.35,35.19,39.82,21.75,49.29,31.68,62.51,12.08,58.2,38.08,52.8,54.35,33.88,41.25,56.51
14.86,73.24,47.18,48.75,56.4,12.15,18.06,47.71,68.58,46.8,39.09,25.82,26.68,49.48,14.83,25.81,35.23,45.18,14.02,32.34,63.75,21.99,68.12,29.04,63.31,48.02,55.53,29.0,50.91,32.55,14.69,68.86,55.61,40.27,25.43,65.04,35.27,40.13,21.76,49.31,31.69,62.36,12.23,58.36,38.02,52.85,54.4,33.72,41.39,56.2
14.84,73.35,47.21,48.68,56.08,12.13,18.07,47.46,68.53,46.31,39.45,25.74,26.69,49.79,14.99,25.91,35.23,45.09,14.04,32.4,64.42,21.89,68.49,28.94,63.03,48.04,55.58,29.01,50.75,32.48,14.71,68.99,55.63,40.48,25.45,64.29,34.73,40.36,21.77,49.39,31.71,62.45,12.21,58.03,38.29,52.81,54.81,33.91,41.77,56.46
14.86,72.24,47.24,48.71,56.8,12.24,18.08,47.17,68.62,46.77,38.86,26.19,26.7,49.26,14.87,25.71,35.27,45.02,14.01,32.33,65.04,21.93,68.37,28.77,63.01,48.4,55.8,29.0,50.93,32.6,14.73,69.09,55.47,40.23,25.38,64.91,34.17,40.07,21.78,49.35,31.76,62.92,12.27,58.41,38.09,52.88,54.86,33.91,41.69,55.9
14.89,72.36,47.21,48.46,56.6,12.1,18.13,47.01,68.56,47.88,39.12,26.0,26.64,49.38,14.97,25.7,35.25,45.01,14.03,32.34,63.88,22.05,67.99,28.91,62.86,48.0,55.13,29.0,51.03,32.48,14.66,69.72,55.31,40.1,25.38,65.08,33.68,40.33,21.78,49.33,31.85,62.29,12.21,59.23,38.02,52.75,54.91,33.77,41.94,55.59
15.01,72.14,47.2,48.53,56.74,12.11,18.13,47.04,68.46,47.65,38.33,25.94,26.6,49.0,15.07,25.73,35.22,45.06,14.03,32.32,64.67,21.95,67.85,28.64,62.67,47.24,55.87,28.98,51.07,32.32,14.57,69.78,55.69,40.13,25.48,65.01,33.85,40.49,21.77,49.3,31.75,61.83,12.19,59.38,38.26,52.62,55.46,33.65,41.66,55.3
15.07,72.07,47.15,48.38,56.5,12.16,18.14,47.46,68.43,47.35,38.03,26.27,26.58,48.74,14.74,25.77,35.16,44.99,14.04,32.67,64.41,21.94,67.89,28.55,62.53,47.66,56.04,28.96,51.21,32.2,14.6,69.11,56.26,39.9,25.28,65.16,34.79,40.97,21.77,49.28,31.73,61.27,12.13,60.19,37.96,52.55,54.69,33.74,41.77,54.54
15.04,72.33,47.12,48.37,56.38,12.14,18.16,46.8,68.51,46.73,38.55,26.6,26.58,49.09,14.84,25.74,35.17,44.95,14.04,32.77,64.2,21.96,67.8,28.41,62.38,46.3,55.82,28.97,51.24,32.17,14.68,69.04,56.32,39.71,25.27,65.01,35.09,41.18,21.78,49.31,31.78,60.98,12.05,60.33,38.06,52.79,54.79,33.78,41.42,54.69
15.22,71.61,47.08,48.38,56.37,12.16,18.17,46.68,68.5,47.15,38.86,26.22,26.53,49.73,14.93,25.37,35.1,44.84,13.99,33.33,64.53,22.02,66.85,28.29,62.5,46.8,55.51,28.95,51.13,32.31,14.75,68.69,56.24,39.89,25.16,65.79,35.03,41.45,21.76,49.27,31.83,60.51,12.01,60.35,37.93,52.59,55.08,33.76,41.17,54.31
15.08,71.35,46.99,48.31,56.24,12.33,18.19,46.64,68.36,46.99,39.19,25.59,26.47,49.96,15.02,25.48,35.09,44.97,13.99,33.05,64.85,21.99,66.71,28.22,62.39,46.46,55.72,28.94,51.16,32.38,14.83,69.14,56.25,39.67,25.11,66.1,34.99,41.24,21.75,49.26,31.8,61.15,11.99,59.51,37.79,52.6,54.73,33.73,42.04,54.51
15.07,71.61,46.98,48.16,56.17,12.25,18.23,47.51,68.34,46.39,38.83,25.27,26.47,50.24,15.0,25.38,35.03,45.06,13.98,33.03,64.28,21.94,66.98,28.3,62.35,46.09,55.57,28.93,51.09,32.32,14.89,69.19,56.15,39.67,25.01,66.23,35.06,40.35,21.74,49.23,31.84,62.46,11.94,58.56,37.68,52.43,54.1,33.66,41.55,54.82
15.22,71.65,47.01,48.19,56.17,12.19,18.22,46.92,68.23,47.13,38.67,25.14,26.39,49.96,15.07,25.46,35.04,45.0,13.97,33.46,63.0,21.82,66.87,28.46,62.37,46.52,54.8,28.91,50.99,32.3,14.89,68.99,56.24,39.91,24.92,66.78,35.29,40.49,21.72,49.19,31.67,62.74,12.08,59.18,37.13,52.31,53.38,33.81,41.21,54.61
15.22,71.64,47.01,48.2,56.11,12.19,18.22,47.17,68.19,47.37,38.33,25.26,26.41,50.02,15.08,25.58,35.06,44.94,13.93,33.87,62.75,21.71,66.71,28.61,62.12,47.14,55.44,28.9,51.04,32.37,14.89,68.7,56.35,39.65,24.99,67.09,35.56,40.86,21.71,49.22,31.7,62.46,12.0,59.68,36.98,52.3,53.26,33.74,41.77,54.81
15.21,71.46,47.0,48.16,56.32,12.18,18.18,47.62,68.14,47.7,38.34,25.23,26.42,50.12,15.2,25.59,35.07,44.97,14.01,34.06,63.03,21.87,65.9,28.78,62.16,47.29,55.2,28.92,51.05,32.42,14.81,68.51,55.69,39.92,24.89,67.62,36.03,40.44,21.74,49.26,31.77,62.8,12.16,59.96,36.84,52.3,52.73,33.66,42.06,54.91
15.3,71.08,46.98,48.08,56.07,12.1,18.11,47.68,67.99,47.34,38.37,25.34,26.56,49.84,15.12,25.37,35.07,45.0,13.96,34.33,63.2,21.86,65.11,28.89,62.3,47.7,54.91,28.91,51.07,32.3,14.71,68.57,55.85,39.96,24.87,67.77,36.22,40.03,21.72,49.25,31.67,63.14,12.23,59.36,36.95,52.44,53.07,33.51,41.71,55.09
15.53,71.51,46.97,48.11,55.96,12.02,18.05,48.13,67.97,47.03,37.97,25.44,26.52,50.26,15.28,25.56,35.09,45.15,13.97,34.46,62.87,21.87,64.46,28.87,62.33,47.99,55.11,28.89,51.31,32.41,14.73,68.4,56.45,40.02,24.91,66.78,35.69,39.78,21.69,49.27,31.63,63.02,12.31,59.54,37.08,52.33,53.07,33.5,41.62,55.66
15.56,71.46,46.95,48.1,55.79,11.96,18.05,48.17,67.98,46.97,37.83,25.38,26.5,49.92,15.24,25.62,35.1,44.99,14.02,34.91,63.66,21.93,64.62,28.78,62.52,48.55,55.48,28.89,51.31,32.42,14.66,68.16,56.14,40.17,24.9,67.53,35.57,39.59,21.69,49.26,31.54,63.39,12.28,59.72,37.02,52.21,53.3,33.44,42.35,55.79
15.41,71.59,47.0,48.17,55.92,11.99,18.05,48.16,68.04,47.6,37.54,25.57,26.59,49.84,15.35,25.71,35.13,45.0,14.0,34.88,63.05,21.99,64.15,28.93,62.42,49.77,55.26,28.9,51.38,32.46,14.71,68.32,56.22,39.94,25.07,67.3,35.65,39.46,21.7,49.23,31.66,62.99,12.33,59.58,37.01,52.32,53.61,33.37,42.8,55.58
15.36,71.79,46.99,48.12,55.89,11.94,18.09,48.51,68.26,47.99,37.48,25.65,26.71,50.09,15.32,25.86,35.14,45.1,14.01,34.87,62.21,21.91,64.2,29.16,62.28,49.65,55.55,28.91,51.54,32.61,14.61,68.44,56.04,39.87,25.04,67.66,34.79,39.52,21.73,49.25,31.58,63.37,12.32,59.09,36.68,52.34,52.79,33.35,42.6,55.78
15.33,71.83,46.98,48.08,55.82,11.89,18.07,48.67,68.16,48.24,37.31,25.11,26.73,50.05,15.23,25.93,35.12,45.05,14.03,34.43,62.37,21.97,63.29,29.34,62.16,50.28,55.75,28.92,51.39,32.5,14.51,68.29,56.08,39.73,24.94,67.48,34.95,39.51,21.71,49.22,31.56,63.36,12.23,58.55,36.98,52.57,52.4,33.26,42.46,56.05
15.43,71.71,46.96,48.09,55.52,11.94,18.06,48.85,68.19,47.85,37.31,24.56,26.78,50.13,15.23,25.71,35.12,44.96,14.05,34.66,62.65,22.01,63.85,29.06,61.96,50.92,56.09,28.93,51.38,32.34,14.59,68.4,56.19,39.59,24.89,67.74,35.08,39.44,21.67,49.17,31.59,63.78,12.27,59.15,36.69,52.37,52.51,33.26,42.44,56.0
15.4,71.54,46.99,48.11,55.57,11.96,18.1,48.58,68.22,48.06,37.35,24.51,26.73,50.29,15.33,25.46,35.13,44.94,14.03,34.8,62.52,21.96,63.71,29.2,61.99,51.71,55.77,28.92,51.25,32.29,14.31,68.57,55.8,39.39,24.91,68.29,35.23,38.91,21.68,49.17,31.59,64.02,12.24,59.59,36.91,52.29,52.66,33.24,41.92,56.54
15.24,71.36,46.98,48.0,55.59,11.98,18.07,48.01,68.19,48.03,37.59,24.47,26.73,50.59,15.46,25.53,35.13,44.86,14.06,34.33,63.36,21.9,63.4,29.32,61.94,52.39,55.88,28.91,51.44,32.3,14.22,68.43,55.91,38.93,24.86,67.72,35.06,38.86,21.65,49.21,31.58,64.7,12.35,59.13,36.69,52.22,52.78,33.23,41.88,56.35
15.21,71.09,46.99,48.09,55.68,12.01,18.04,48.1,68.15,47.58,37.5,24.3,26.67,50.46,15.29,25.5,35.08,44.9,14.04,34.69,63.14,21.92,64.16,29.27,62.03,52.52,55.81,28.89,51.43,32.38,14.01,67.84,55.47,38.9,24.76,68.88,35.18,38.49,21.63,49.17,31.44,63.9,12.38,59.19,37.02,52.28,52.92,33.49,42.6,56.04
15.13,70.88,46.96,48.06,55.82,12.04,18.04,48.3,68.08,48.83,37.89,24.04,26.57,50.86,15.29,25.66,35.07,44.83,14.1,34.07,62.65,22.0,63.39,29.32,62.11,52.34,56.66,28.88,51.22,32.29,13.91,67.29,55.85,38.59,24.72,69.74,35.36,38.54,21.62,49.17,31.52,63.74,12.35,59.41,37.07,52.16,53.24,33.48,42.73,55.73
15.29,70.1,46.93,47.97,55.56,11.98,18.03,47.66,68.01,48.34,38.01,24.09,26.58,50.44,15.27,25.72,35.12,44.87,14.02,33.8,62.71,22.0,64.09,29.28,62.18,53.26,56.98,28.86,51.17,32.2,13.78,67.39,55.68,38.79,24.68,69.98,35.9,38.99,21.62,49.12,31.39,64.33,12.41,58.82,37.06,52.2,53.48,33.4,43.18,55.41
15.27,69.56,46.91,47.91,55.76,12.11,18.05,47.58,67.91,48.33,38.46,24.11,26.6,50.92,15.09,25.52,35.14,44.81,14.03,33.34,63.33,21.99,64.28,29.02,62.3,52.99,57.45,28.87,51.21,32.26,13.7,66.99,55.37,38.75,24.66,70.75,36.73,39.68,21.64,49.2,31.45,64.17,12.25,58.27,37.13,52.24,53.32,33.43,43.12,55.41
15.27,69.33,46.92,47.94,55.69,12.18,18.12,47.55,67.83,48.64,37.88,24.64,26.6,51.14,14.92,25.34,35.16,44.91,13.97,33.58,62.55,21.9,63.52,29.01,62.24,52.86,57.99,28.87,51.32,32.09,13.63,66.91,55.16,38.82,24.68,71.04,36.83,39.63,21.64,49.2,31.42,64.44,12.31,58.72,37.4,52.26,53.55,33.43,43.74,55.7
15.35,68.53,46.88,47.9,55.6,12.24,18.12,47.33,67.76,48.36,37.56,24.13,26.61,51.06,14.93,25.72,35.2,44.87,13.92,33.19,62.98,21.89,64.45,28.62,62.17,53.58,59.54,28.89,51.25,32.1,13.72,67.1,55.37,39.06,24.6,72.08,36.92,39.6,21.63,49.2,31.44,64.58,12.26,59.83,37.85,52.3,53.56,33.23,43.41,55.72
15.23,68.52,46.95,47.82,56.12,12.29,18.12,47.12,67.65,48.34,36.77,24.18,26.72,50.63,14.98,25.72,35.19,44.86,13.9,32.83,63.11,21.72,63.83,28.66,62.27,52.26,59.33,28.91,51.4,32.09,13.66,67.11,55.67,39.34,24.69,72.39,37.01,39.33,21.66,49.21,31.47,65.98,12.32,59.07,37.97,52.25,53.58,33.3,43.43,54.87
15.02,68.1,46.96,47.74,56.34,12.26,18.12,47.43,67.6,49.42,36.9,24.45,26.66,50.66,14.87,25.86,35.18,44.76,13.86,32.66,63.17,21.64,63.38,28.7,62.31,52.15,59.25,28.88,51.56,32.05,13.59,67.08,55.39,39.39,24.77,71.88,37.13,39.09,21.62,49.17,31.46,65.93,12.3,59.82,37.72,52.21,53.73,33.2,42.64,54.49
14.78,68.05,46.92,47.71,56.22,12.34,18.18,47.47,67.52,48.79,37.3,24.52,26.7,50.56,14.75,25.88,35.15,44.69,13.86,32.54,63.7,21.81,62.65,28.43,62.23,51.64,59.74,28.87,51.39,32.05,13.46,66.93,55.71,39.03,24.72,72.77,36.76,38.9,21.62,49.17,31.45,66.32,12.2,58.77,37.67,52.24,53.65,33.04,42.82,54.58
14.76,67.97,46.89,47.64,55.97,12.25,18.2,47.24,67.39,49.24,36.45,24.41,26.76,50.12,14.68,26.02,35.08,44.73,13.81,32.42,63.52,21.87,63.14,28.55,62.22,52.82,60.24,28.84,51.11,32.09,13.48,66.74,55.62,39.07,24.68,74.14,36.78,38.71,21.57,49.15,31.24,66.71,12.15,59.69,37.61,52.24,53.51,33.02,42.83,54.36
14.92,68.47,46.88,47.49,55.95,12.21,18.2,47.18,67.49,49.15,35.47,24.7,26.79,50.18,14.43,26.01,35.03,44.63,13.84,32.52,64.36,21.9,63.41,28.63,62.45,53.22,60.85,28.85,51.09,31.98,13.47,67.4,55.46,39.21,24.68,75.53,36.5,38.99,21.57,49.2,31.19,67.18,12.11,59.34,37.31,52.32,53.19,32.94,42.85,54.29
14.88,67.65,46.94,47.52,55.85,12.18,18.23,46.79,67.46,49.59,35.15,24.84,26.75,49.92,14.45,26.12,35.03,44.66,13.91,32.53,64.05,21.89,65.17,28.56,62.59,53.25,60.98,28.87,51.08,31.94,13.42,67.63,55.5,39.55,24.84,75.88,36.59,39.47,21.6,49.25,31.14,66.73,12.21,57.86,36.9,52.2,52.95,32.8,42.87,53.87
14.85,67.88,46.93,47.51,56.05,12.18,18.19,46.44,67.56,49.05,35.5,25.08,26.75,49.79,14.43,26.12,35.01,44.53,13.9,32.17,64.69,21.88,64.87,28.45,62.54,53.14,61.08,28.88,50.95,32.0,13.43,67.43,55.96,39.71,24.63,75.54,36.32,39.57,21.63,49.29,31.0,67.05,12.27,58.95,36.83,52.09,53.74,32.93,43.1,53.85
14.72,67.51,46.86,47.73,55.57,12.25,18.24,46.82,67.69,48.94,35.51,25.11,26.82,49.76,14.52,26.14,34.99,44.56,13.93,32.59,65.24,21.89,64.42,28.3,62.39,53.47,61.14,28.87,51.01,31.91,13.39,67.41,55.9,39.76,24.54,74.54,36.77,39.39,21.63,49.24,31.07,66.66,12.23,59.49,36.57,52.18,53.92,32.97,42.65,53.88
14.85,67.39,46.9,47.84,55.8,12.14,18.27,46.93,67.6,49.49,35.34,24.88,26.71,49.08,14.45,25.86,34.98,44.7,13.87,33.0,65.54,21.87,63.87,28.12,62.3,52.3,61.3,28.87,50.96,31.91,13.38,67.24,55.62,39.58,24.57,75.09,36.7,38.93,21.62,49.26,31.01,67.21,12.29,59.33,36.31,52.34,53.16,32.94,42.56,53.75
14.75,67.59,46.92,47.77,56.02,11.99,18.18,46.56,67.63,49.36,35.07,24.85,26.64,49.5,14.54,25.89,34.95,44.6,13.86,33.32,65.14,21.83,62.59,28.18,62.01,52.97,61.13,28.84,50.78,31.8,13.17,67.49,55.65,39.88,24.64,75.88,36.49,38.44,21.56,49.2,31.12,66.88,12.17,58.76,36.28,52.43,53.02,33.02,42.87,53.75
14.91,67.65,46.89,47.83,56.19,11.95,18.19,46.77,67.59,49.09,35.23,25.08,26.66,49.52,14.56,25.78,34.95,44.52,13.83,33.22,65.16,21.73,62.6,28.09,61.9,54.02,61.25,28.8,50.7,31.81,13.15,67.9,55.82,39.85,24.59,76.1,36.36,38.72,21.52,49.15,31.2,67.3,12.22,58.22,36.27,52.64,53.69,33.09,43.52,53.99
14.9,67.81,46.86,47.83,56.35,11.94,18.18,46.63,67.58,49.03,34.87,25.05,26.64,49.82,14.48,25.92,34.97,44.29,13.87,33.19,66.15,21.83,62.19,28.18,62.21,54.15,60.82,28.82,50.88,31.84,13.18,68.28,55.87,39.69,24.48,77.36,36.22,39.19,21.56,49.2,31.26,67.6,12.31,58.25,36.46,52.72,53.46,33.1,43.17,53.9
14.86,67.58,46.89,47.79,56.69,11.85,18.18,46.51,67.7,49.44,35.04,24.86,26.67,49.94,14.74,26.02,34.99,44.31,13.89,33.27,66.52,21.9,61.48,28.17,62.27,54.68,61.15,28.84,51.09,31.84,13.2,68.16,56.08,39.83,24.47,77.4,36.35,39.08,21.58,49.23,31.41,67.92,12.24,58.06,36.44,52.61,53.84,33.06,43.32,54.21
14.83,67.6,46.83,47.71,56.85,11.87,18.2,46.51,67.87,49.05,35.03,24.72,26.63,50.43,14.71,26.26,34.96,44.42,13.9,33.68,66.42,21.9,61.66,28.18,62.31,54.43,61.99,28.84,51.07,31.77,13.2,68.38,55.7,39.63,24.53,78.14,36.12,39.19,21.57,49.24,31.39,67.38,12.21,58.2,36.02,52.54,53.47,33.23,42.72,54.41
